Chuboe_Offer_ID[Value],Chuboe_MPN,Chuboe_MFR_ID[Value],Chuboe_MFR_Text,Qty,Chuboe_Lead_Time,Chuboe_Package_Desc,C_Country_ID[Name],Chuboe_Date_Code,C_Currency_ID[ISO_Code],Description,IsActive,Chuboe_MPN_Clean,Chuboe_CPC,PriceEntered,Chuboe_MOQ,Chuboe_SPQ
,LP16-TYPEC-FS-MTC-0D225M-001,,CNLINKO,1925.000,,US2507310007-02;ATX33L,,,,LP16-TYPEC-FS-MTC-0D225M-001,,,,7.47000,,
,LP16-TYPEC-FS-MTC-0D225M-001,,CNLINKO,1000.000,,US2507310000009;ATX41R,,,,LP16-TYPEC-FS-MTC-0D225M-001,,,,7.47000,,
,LP16-TYPEC-FS-MTC-0D225M-002,,CNLINKO,2730.000,,US2507310000011;ATX41R,,,,LP16-TYPEC-FS-MTC- 0D225M-002 (GREEN),,,,7.47000,,
,LP16-TYPEC-FS-MTC-0D225M-002,,CNLINKO,200.000,,US2509180000035;ATX33L,,,,LP16-TYPEC-FS-MTC- 0D225M-002 (GREEN),,,,7.47000,,
,LP16-TYPEC-MP-MP-1M-004,,CNLINKO,100.000,,US2506050000011;ATX33L,,,,LP16-TYPEC-MP-MP-1M-004,,,,10.24000,,
,LP16-TYPEC-MP-MP-1M-004,,CNLINKO,980.000,,US2507310000010;QC INSPECT,,,,LP16-TYPEC-MP-MP-1M-004,,,,10.24000,,
,LP20-03-MP-MP-0D5M-001,,CNLINKO,100.000,,US2511240000033;ATX41L,,,,.,,,,8.35000,,
,LP20-03-MP-MP-0D5M-001,,CNLINKO,100.000,,US2511200000009;ATX41L,,,,.,,,,8.35000,,
,LP20-03-MP-MP-1M-002,,CNLINKO,200.000,,US2511200000010;ATX41L,,,,.,,,,9.34000,,
,LSI20320IE,,Lsi Logic,1.000,,US2602170000005;QC INSPECT,,,,LSI20320IE,,,,299.99000,,
,LSP10120S,,Littlefuse Inc,920.000,,US2601300031-01;ATX34R,,,,LED Protection Devices 120V 10kA IP66 Se,,,,14.14547,,
,LSP10120S,,Littlefuse Inc,1080.000,,US2601300031-02;ATX34L,,,,LED Protection Devices 120V 10kA IP66 Se,,,,14.14547,,
,LSP10240LLS,,Littlefuse Inc,504.000,,US2601300000032;ATX34R,,,,SPD TYPE 2 275VAC MCOV 1 POLE,,,,14.14547,,
,M23636G-16,,Macom,17.000,,US2601230000021;QC INSPECT,,,,BGA 36X36 ASYNC CROSSPOINT,,,,82.60000,,
,M39003/09-2082,,Vishay,22.000,,US2508260000023;DSQR2,,,,"CAPACITOR,FIXED,ELCTLT",,,,43.48000,,
,M39014/05-2019,,Kemet Electronics Corp,100.000,,US2508220000023;DSQR,,,,"CAPACITOR,FIXED,CER DIEL",,,,1.77000,,
,M39014/05-2037,,Kemet Electronics Corp,200.000,,US2508220000025;DSQR1,,,,"CAPACITOR,FIXED,CER DIEL",,,,1.77000,,
,M39014/05-2037,,Kemet Electronics Corp,12.000,,US2508260000021;DSQR1,,,,"CAPACITOR,FIXED,CER DIEL",,,,1.75400,,
,M393A2K43DB3-CWE,,Samsung,14.000,,US2601280000019;QC INSPECT,,,,16GB DDR4-3200 REGISTERED ECC,,,,190.00000,,
,M393A2K43DB3-CWE,,Samsung,200.000,,US2601290000050;QC INSPECT,,,,16GB DDR4-3200 REGISTERED ECC,,,,190.00000,,
,M393A2K43DB3-CWE,,Samsung,93.000,,US2601300000034;QC INSPECT,,,,16GB DDR4-3200 REGISTERED ECC,,,,190.00000,,
,M393A2K43DB3-CWE,,Samsung,634.000,,US2602020000090;QC INSPECT,,,,16GB DDR4-3200 REGISTERED ECC,,,,190.00000,,
,M4A5-32/32-10JNC,,Lattice Semiconductor Corp,432.000,,US2510310000009;Q18,,,,LTB (LT-BUY) PAL CPLD 5V 44 PIN PLCCM4A5,,,,14.50000,,
,M7793/1-005,,L3,36.000,,US2602160000010;QC INSPECT,,,,"METER,TIME TOTALIZER",,,,2195.00000,,
,M902-ACS3843 S2S,,Aeroflex Metelics,8.000,,US2509250000031;ATX12L,,,,INSUL EPDM SHEET 36 X 48 X 3/8 LOW,,,,29.04000,,
,M902-ACS3843 S2S,,Aeroflex Metelics,7.000,,US2510200000025;ATX12L,,,,INSUL EPDM SHEET 36 X 48 X 3/8 LOW,,,,29.04000,,
,MATRICE 350 RTK 2110S PROPELLE,,Dji,103.000,,US2512040000018;STOCK,,,,MATRICE 350 RTK 2110S PROPELLERS (PAIR),,,,54.00000,,
,MATRICE 350 RTK 2110S PROPELLE,,Dji,12.000,,US2512110000021;STOCK,,,,MATRICE 350 RTK 2110S PROPELLERS (PAIR),,,,54.00000,,
,MB10S,,SMC Diode Solutions Co Ltd,6000.000,,US2502120000014;F04F04,,,,Chip Diode Bridge Rec 1000v 500ma To-269,,,,0.03501,,
,MB10S,,SMC Diode Solutions Co Ltd,24000.000,,US2503280000006;F04F04,,,,Chip Diode Bridge Rec 1000v 500ma To-269,,,,0.03501,,
