COV,CO,Customer,PO,LAM #,MPN,QTY,Extended Price,Ship Date,Buyer,Status
COV0020789,C005018,VM Services,7510068360,669-007340-001,"65474-010LF",55,24.662,2/6/2026,Jake Harris,Pending - 2026
COV0020808,C005002,Naprotek,84069,668-061260-006,"1-770178-1",6,10.2222,2/9/2026,ES,Pending - 2026
COV0020808,C005002,Naprotek,84069,668-005463-010,"67997-110HLF",6,9.864,2/9/2026,Jake Harris,Pending - 2026
COV0020808,C005002,Naprotek,84069,668-099048-008,"5557969-1",13,44.3612,2/9/2026,Stephanie Hill,Pending - 2026
COV0020808,C005002,Naprotek,84069,645-000381-008,"76SB08ST",31,102.2349,2/9/2026,Stephanie Hill,Pending - 2026
COV0020811,C005002,Naprotek,84081,630-340180-001,"N24C02UVTG",4,1.076,2/9/2026,Jake Harris,Pending - 2026
COV0020811,C005002,Naprotek,84081,667-A56052-001,"2005280040",14,6.3896,2/9/2026,DM,Pending - 2026
COV0020811,C005002,Naprotek,84081,668-238349-004,"87438-0443",5,2.4135,2/9/2026,Stephanie Hill,Pending - 2026
COV0020811,C005002,Naprotek,84081,686-227297-002,"S8121-46R",10,1.869,2/9/2026,Stephanie Hill,Pending - 2026
COV0020854,C005018,VM Services,7510068323,630-129906-001,"AD8510ARMZ",21,74.382,2/11/2026,TX,Pending - 2026
COV0020854,C005018,VM Services,7510068323,641-006530-001,"Z-14E",7,99.7927,2/11/2026,Stephanie Hill,Pending - 2026
COV0020855,C005018,VM Services,7510068357,630-080990-001,"CPC1303GR",17,14.5843,2/11/2026,Jake Harris,Pending - 2026
COV0020855,C005018,VM Services,7510068357,668-061260-009,"1-770182-1",13,22.1481,2/11/2026,Jake Harris,Pending - 2026
COV0020855,C005018,VM Services,7510068357,668-008858-004,"3518-BLACK",17,5.5488,2/11/2026,Stephanie Hill,Pending - 2026
COV0020856,C005018,VM Services,7510068359,39-130655-25,"2-747708-0",2,68.4786,2/11/2026,Jake Harris,Pending - 2026
COV0020856,C005018,VM Services,7510068359,615-116029-750,"RC1206FR-0775KL",40,0.36,2/11/2026,Jake Harris,Pending - 2026
COV0020856,C005018,VM Services,7510068359,615-323023-001,"ERJ-8BSFR16V",14,1.757,2/11/2026,Jake Harris,Pending - 2026
COV0020856,C005018,VM Services,7510068359,615-323023-010,"ERJ-8BQFR51V",14,0.8372,2/11/2026,ES,Pending - 2026
COV0020856,C005018,VM Services,7510068359,615-A87446-009,"PMR18EZPJU9L0",19,3.1521,2/11/2026,Jake Harris,Pending - 2026
COV0020856,C005018,VM Services,7510068359,626-A87430-001,"IXTT120N15P",8,79.7472,2/11/2026,Jake Harris,Pending - 2026
COV0020856,C005018,VM Services,7510068359,630-A87473-001,"LTC4231IMS-2#PBF",8,54.2584,2/11/2026,TX,Pending - 2026
COV0020856,C005018,VM Services,7510068359,632-A91703-001,"3-1462039-7",6,21.0996,2/11/2026,Stephanie Hill,Pending - 2026
COV0020856,C005018,VM Services,7510068359,648-228099-001,"CL21A106KAYNNNE",34,1.4212,2/11/2026,DM,Pending - 2026
COV0020856,C005018,VM Services,7510068359,668-A51501-015,"164A17359X",11,132.8646,2/11/2026,ES,Pending - 2026
COV0020856,C005018,VM Services,7510068359,668-A51501-026,"164A17369X",13,209.2701,2/11/2026,Jake Harris,Pending - 2026
COV0020856,C005018,VM Services,7510068359,668-A51501-044,"164A17379X",3,63.3525,2/11/2026,Jake Harris,Pending - 2026
COV0020858,C005018,VM Services,7510068416,648-338947-106,"GRM21BR61H106KE43K",42,3.2634,2/11/2026,ES,Pending - 2026
COV0020858,C005018,VM Services,7510068416,668-A54180-001,"DAO7W2P300H30LF",5,46.853,2/11/2026,ES,Pending - 2026
COV0020875,C005018,VM Services,7510068541,609-068260-001,"MBR140SFT1G",315,37.8,2/12/2026,Stephanie Hill,Pending - 2026
COV0020875,C005018,VM Services,7510068541,615-068562-100,"RC0603FR-071ML",260,2.6,2/12/2026,TX,Pending - 2026
COV0020875,C005018,VM Services,7510068541,630-098848-001,"ILD207T",40,21.6,2/12/2026,DM,Pending - 2026
COV0020875,C005018,VM Services,7510068541,660-150506-003,"R-78C3.3-1.0",10,114.5,2/12/2026,Stephanie Hill,Pending - 2026
COV0020875,C005018,VM Services,7510068541,668-007087-004,"350792-3",6,15.72,2/12/2026,ES,Pending - 2026
COV0020875,C005018,VM Services,7510068541,668-061260-006,"1-770178-1",6,10.2,2/12/2026,ES,Pending - 2026
COV0020875,C005018,VM Services,7510068541,668-098496-003,"5-104363-2",11,16.39,2/12/2026,Stephanie Hill,Pending - 2026
COV0020875,C005018,VM Services,7510068541,668-133361-001,"CBD7W2M37S600X/AA",6,166.2,2/12/2026,Jake Harris,Pending - 2026
COV0020912,C005002,Naprotek,84218,29-409701-00,"06035C104JAT2A",67,2.1239,2/18/2026,Stephanie Hill,Pending - 2026
COV0020912,C005002,Naprotek,84218,668-133361-001,"CBD7W2M37S600X/AA",18,498.6576,2/18/2026,Jake Harris,Pending - 2026
COV0020912,C005002,Naprotek,84218,615-051883-220,"RC0603JR-0722RL",57,0.2166,2/18/2026,TX,Pending - 2026
COV0020912,C005002,Naprotek,84218,615-162861-285,"ERA-6AEB153V",108,4.5144,2/18/2026,Stephanie Hill,Pending - 2026
COV0020918,C005002,Naprotek,84242,615-123462-102,"RC0402FR-0710K2L",137,0.411,2/19/2026,DM,Pending - 2026
COV0020918,C005002,Naprotek,84242,648-A08430-224,"UMK105BJ224KV-F",221,6.9394,2/19/2026,Stephanie Hill,Pending - 2026
